Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,MPN (product.metafields.shopwoo._sw_mpn),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
chic-black-dual-handle-chain-shoulder-bag,Chic Black Dual-Handle Chain Shoulder Bag,"<p>Discover the epitome of urban sophistication with the Calvin Klein shoulder bag – a perfect blend of functionality and sleek design. Crafted from 100% recycled polyester, this eco-conscious accessory showcases contrasting details and the distinguished logo, offering a timeless aesthetic. The twin chain shoulder handles exude elegance, while the well-organized interior features two compartments, a central pocket, and an inside pocket, all secured with a zip and magnet closure.</p>
<ul>
<li>Material: Polyester</li>
<li>Country of origin: CN</li>
<li>Color: Black</li>
</ul>
",Calvin Klein,,"","115729334646, 127, Bags, Black, Calvin Klein, Handbags - Bags, Preowned / Used, Women",true,Title,Default Title,,,,,,,,CA-13689,3000.0,shopify,deny,manual,200.93,249.00,true,true,,,,,'9993183496634,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2017318.jpg?v=1773939628,1,"",false,,,MPN0339827742,,kg,,68.75,active
chic-black-dual-handle-chain-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2017328.jpg?v=1773939628,2,"",,,,,,,,,
chic-black-dual-handle-chain-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2017333.jpg?v=1773939627,3,"",,,,,,,,,
elegant-black-recycled-polyester-shoulder-bag,Elegant Black Recycled Polyester Shoulder Bag,"<p>Discover elegance and sustainability seamlessly blended in this exquisite shoulder bag. Ideal for the fashion-forward individual, this accessory offers not just a statement piece but a commitment to environmental responsibility. Featuring an adjustable strap for versatile carrying options, a secure snap closure, and a singular interior pocket to keep your essentials organized. The subtle logo detailing adds a touch of luxury to the minimalist design.</p>
<ul>
<li>Material: 100% recycled polyester</li>
<li>Color: Black</li>
<li>Country of origin: KH</li>
<li>Brand: Calvin Klein</li>
</ul>
",Calvin Klein,,"","115729367414, 127, Bags, Black, Calvin Klein, Handbags - Bags, Preowned / Used, Women",true,Title,Default Title,,,,,,,,CA-14083,3000.0,shopify,deny,manual,134.65,153.00,true,true,,,,,'9995284088497,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2378386.jpg?v=1773939629,1,"",false,,,MPN0340227815,,kg,,41.25,active
elegant-black-recycled-polyester-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2378388.jpg?v=1773939629,2,"",,,,,,,,,
elegant-black-recycled-polyester-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2378389.jpg?v=1773939629,3,"",,,,,,,,,
elegant-twist-lock-adjustable-shoulder-bag,Elegant Twist Lock Adjustable Shoulder Bag,"<p>Discover elegance and functionality intertwined with Calvin Klein’s sophisticated shoulder bag. A sleek accessory for the fashion-forward individual, featuring an adjustable shoulder strap that provides comfort and versatility. The secure twist lock ensures your essentials stay safe, while the classy logo detail adds a touch of luxury. Crafted from 100% recycled polyester, this bag is not only stylish but also eco-conscious. An internal card pocket allows for convenient organization, making it perfect for both day-to-night transitions.</p>
<ul>
<li>Material: Polyester</li>
<li>Country of origin: KH</li>
<li>Color: Black</li>
</ul>
",Calvin Klein,,"","115729367414, 127, Bags, Black, Calvin Klein, Handbags - Bags, New with tags, Women",true,Title,Default Title,,,,,,,,CA-15390,3000.0,shopify,deny,manual,156.15,192.00,true,true,,,,,'9995589738820,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2391655.jpg?v=1773939630,1,"",false,,,MPN0341828108,,kg,,52.50,active
elegant-twist-lock-adjustable-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2391657.jpg?v=1773939630,2,"",,,,,,,,,
elegant-twist-lock-adjustable-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2391658.jpg?v=1773939630,3,"",,,,,,,,,
chic-blue-lace-up-sneakers-with-logo-accent,Chic Blue Lace-up Sneakers with Logo Accent,"<p>Step out in style with these trendy lace-up sneakers, flaunting eye-catching contrasting details and the iconic logo for a fashion-forward statement. Crafted from a blend of quality materials, including recycled cotton for eco-conscious flair, these shoes are designed for both comfort and sustainability. Perfectly pairable with your favorite casual ensemble for a touch of Tommy Hilfiger’s signature elegance.</p>
<ul>
<li>Material: 30% Cotton, 30% Leather, 40% Polyethylene</li>
<li>Color: Blue</li>
<li>Country of origin: CN</li>
</ul>
",Tommy Hilfiger,,"","115729432950, 127, Blue, Chunky - Sneakers - Shoes, EU36/US6, EU38/US8, EU39/US9, New without tags, Shoes, Sneakers - Shoes, Tommy Hilfiger, Women",true,Shoe Size Women,EU36/US6,,,,,,,,TO-16721-EU36-US6,3000.0,shopify,deny,manual,130.32,146.00,true,true,,,,,'9999969313218,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019489.jpg?v=1773939632,1,"",false,,,MPN0342228181,,kg,,47.58,active
chic-blue-lace-up-sneakers-with-logo-accent,,,,,,,,,EU38/US8,,,,,,,,TO-16721-EU38-US8,3000.0,shopify,deny,manual,130.32,146.00,true,true,,,,,'9997138672036,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019493.jpg?v=1773939632,2,"",,,,,,kg,,47.58,
chic-blue-lace-up-sneakers-with-logo-accent,,,,,,,,,EU39/US9,,,,,,,,TO-16721-EU39-US9,3000.0,shopify,deny,manual,130.32,146.00,true,true,,,,,'9990392878299,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019497.jpg?v=1773939632,3,"",,,,,,kg,,47.58,
elegant-triple-compartment-shoulder-bag,Elegant Triple Compartment Shoulder Bag,"<p>Discover the epitome of urban chic with Calvin Klein’s sophisticated shoulder bag. Designed to cater to both style and practicality, it features two sleek shoulder handles, making it ideal for daily use. Boasting three distinct compartments, you’ll find ample space to organize your essentials. The bag includes a convenient internal card pocket, ensuring your valuables are always within reach. A secure snap closure and a subtle yet iconic logo embellishments add an extra touch of elegance. Crafted from 100% recycled polyester, this accessory does not compromise on sustainability or style.</p>
<ul>
<li>Material: Polyester</li>
<li>Color: Black</li>
<li>Country of origin: KH</li>
</ul>
",Calvin Klein,,"","115670614390, 127, Bags, Black, Calvin Klein, Handbags - Bags, New with defects, Women",true,Title,Default Title,,,,,,,,CA-16804,3000.0,shopify,deny,manual,219.28,272.00,true,true,,,,,'9999575086841,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019638.jpg?v=1773939633,1,"",false,,,MPN0342903310,,kg,,76.25,active
elegant-triple-compartment-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019642.jpg?v=1773939634,2,"",,,,,,,,,
elegant-triple-compartment-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019645.jpg?v=1773939633,3,"",,,,,,,,,
elegant-chain-handle-black-handbag,Elegant Chain-Handle Black Handbag,"<p>Exude sophistication with this chic <strong>Calvin Klein</strong> handbag, featuring a sleek design complemented by 2 elegant chain shoulder handles. Stay organized on the go with 2 compartments, a central pocket, and an additional inside pocket. Contrasting details and brand logo add a touch of class, while its recycled polyester construction reflects a commitment to sustainability. A practical zip and snap closure keep your belongings secure in style.</p>
<ul>
<li>Material: Polyester</li>
<li>Country of origin: CN</li>
<li>Color: Black</li>
</ul>
",Calvin Klein,,"","115729531254, 127, Bags, Black, Calvin Klein, Handbags - Bags, Preowned / Used, Women",true,Title,Default Title,,,,,,,,CA-16805,3000.0,shopify,deny,manual,219.28,272.00,true,true,,,,,'9999067666971,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019652.jpg?v=1773939634,1,"",false,,,MPN0343303383,,kg,,76.25,active
elegant-chain-handle-black-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019655.jpg?v=1773939634,2,"",,,,,,,,,
elegant-chain-handle-black-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2019659.jpg?v=1773939634,3,"",,,,,,,,,
chic-black-lace-up-sneakers-with-contrasting-accents,Chic Black Lace-Up Sneakers with Contrasting Accents,"<p>Step into style and sustainability with these chic black lace-up sneakers, featuring eye-catching contrasting details and the iconic logo. Made with a commitment to the environment, crafted from 100% recycled polyester and a blend of quality materials. Perfect for the fashion-forward and eco-conscious individual. Embrace a touch of elegance and comfort in your everyday wear with this piece from Tommy Hilfiger.</p>
<ul>
<li>Material: 30% Polyester, 40% Leather, 30% Polyethylene</li>
<li>Country of origin: CN</li>
<li>Color: Black</li>
</ul>
",Tommy Hilfiger,,"","115670614390, 127, Black, EU36/US6, EU37/US7, EU38/US8, EU39/US9, EU40/US10, EU41/US11, Low Tops - Sneakers - Shoes, New with tags, Shoes, Sneakers - Shoes, Tommy Hilfiger, Women",true,Shoe Size Women,EU36/US6,,,,,,,,TO-16998-EU36-US6,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9991432072622,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2020071.jpg?v=1773939636,1,"",false,,,MPN0345553785,,kg,,61.90,active
chic-black-lace-up-sneakers-with-contrasting-accents,,,,,,,,,EU37/US7,,,,,,,,TO-16998-EU37-US7,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9992677637416,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2020075.jpg?v=1773939636,2,"",,,,,,kg,,61.90,
chic-black-lace-up-sneakers-with-contrasting-accents,,,,,,,,,EU38/US8,,,,,,,,TO-16998-EU38-US8,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9997196405478,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2020079.jpg?v=1773939636,3,"",,,,,,kg,,61.90,
chic-black-lace-up-sneakers-with-contrasting-accents,,,,,,,,,EU39/US9,,,,,,,,TO-16998-EU39-US9,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9991543527530,,,,,,,,,kg,,61.90,
chic-black-lace-up-sneakers-with-contrasting-accents,,,,,,,,,EU40/US10,,,,,,,,TO-16998-EU40-US10,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9995936499480,,,,,,,,,kg,,61.90,
chic-black-lace-up-sneakers-with-contrasting-accents,,,,,,,,,EU41/US11,,,,,,,,TO-16998-EU41-US11,3000.0,shopify,deny,manual,153.02,183.50,true,true,,,,,'9997926154904,,,,,,,,,kg,,61.90,
chic-beige-dual-compartment-handbag,Chic Beige Dual Compartment Handbag,"<p>Refine your accessory collection with this elegant beige handbag from Guess Jeans, epitomizing versatility and chic style. Equipped with two handles and an adjustable, removable shoulder strap, this bag offers multiple carrying options to suit your comfort and style. The bag boasts two main compartments, an easily accessible external pocket, and a secure internal pocket, making organizing your essentials a breeze. Designed with practicality in mind, it includes dedicated internal spaces for documents. The contrasting details add a touch of sophistication, while the secure zip and magnet closure ensure your belongings are safe. The iconic Guess Jeans logo is the finishing touch, showcasing your taste for renowned brands.</p>
<ul>
<li>Material: Polyurethane</li>
<li>Color: Beige</li>
<li>Country of origin: ID</li>
</ul>
",Guess Jeans,,"","115670614390, 127, Bags, Beige, Guess Jeans, Handbags - Bags, Preowned / Used, Women",true,Title,Default Title,,,,,,,,GU-18477,3000.0,shopify,deny,manual,194.55,234.00,true,true,,,,,'9990912810600,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2021896.jpg?v=1773939637,1,"",false,,,MPN0348229280,,kg,,82.50,active
chic-beige-dual-compartment-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2021900.jpg?v=1773939637,2,"",,,,,,,,,
chic-beige-dual-compartment-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2021904.jpg?v=1773939639,3,"",,,,,,,,,
sleek-black-multi-pocket-handbag,Sleek Black Multi-Pocket Handbag,"<p>Discover the epitome of elegance with this BYBLOS handbag, designed for the modern woman on the go. Complete with two comfortable handles and an adjustable and removable shoulder strap, this bag is both practical and chic. The removable shoulder handle offers versatility, while the multiple pockets, including two internal and two external side pockets, ensure all your essentials are neatly organized. The contrasting details add a touch of sophistication to this essential accessory, and the distinctive BYBLOS logo provides the perfect finishing touch.</p>
<ul>
<li>Material: Polyurethane</li>
<li>Color: Black</li>
<li>Country of origin: CN</li>
</ul>
",BYBLOS,,"","115729531254, 127, Bags, Black, BYBLOS, Handbags - Bags, New with defects, Women",true,Title,Default Title,,,,,,,,BY-12667,3000.0,shopify,deny,manual,151.95,186.00,true,true,,,,,'9990167979411,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2054229.jpg?v=1773939639,1,"",false,,,MPN0351679902,,kg,,52.50,active
sleek-black-multi-pocket-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2054233.jpg?v=1773939639,2,"",,,,,,,,,
sleek-black-multi-pocket-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2054237.jpg?v=1773939639,3,"",,,,,,,,,
elegant-red-two-compartment-handbag-with-logo-detail,Elegant Red Two-Compartment Handbag with Logo Detail,"<p>Accentuate your ensemble with this eye-catching red handbag from BYBLOS. A perfect blend of style and functionality, this bag comes equipped with two sturdy handles, an adjustable and removable shoulder strap for versatile carrying options, and two separate compartments to keep your essentials organized. The interior features a pocket for smaller items, along with dedicated spaces for documents, ensuring your belongings are secure and in place. Subtle contrasting details and the distinct BYBLOS logo add a touch of luxury to this chic accessory.</p>
<ul>
<li>Material: Polyurethane</li>
<li>Color: Red</li>
<li>Country of origin: CN</li>
</ul>
",BYBLOS,,"","115729531254, 127, Bags, BYBLOS, Handbags - Bags, New without tags, Red, Women",true,Title,Default Title,,,,,,,,BY-17012,3000.0,shopify,deny,manual,161.48,198.00,true,true,,,,,'9999629318249,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059352.jpg?v=1773939640,1,"",false,,,MPN0354080341,,kg,,56.25,active
elegant-red-two-compartment-handbag-with-logo-detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059360.jpg?v=1773939640,2,"",,,,,,,,,
elegant-red-two-compartment-handbag-with-logo-detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059365.jpg?v=1773939640,3,"",,,,,,,,,
elegant-chain-handle-black-shoulder-bag,Elegant Chain-Handle Black Shoulder Bag,"<p>Discover the epitome of elegance with this chic BYBLOS shoulder bag. Styled for versatility, it features a lustrous removable chain handle and an adjustable, detachable shoulder strap. Boasting three separate compartments and an additional inside pocket, it’s designed to keep your essentials organized. Contrasting details provide a stylish touch, while the zip closure secures your belongings. Adorned with the distinguishable BYBLOS logo, this bag is the quintessence of fashion-meets-function.</p>
<ul>
<li>Material: Polyurethane</li>
<li>Color: Black</li>
<li>Country of origin: CN</li>
</ul>
",BYBLOS,,"","115729400182, 127, Bags, Black, BYBLOS, Handbags - Bags, Preowned / Used, Women",true,Title,Default Title,,,,,,,,BY-17020,3000.0,shopify,deny,manual,145.25,165.00,true,true,,,,,'9994058815925,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059396.jpg?v=1773939641,1,"",false,,,MPN0354480415,,kg,,46.25,active
elegant-chain-handle-black-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059400.jpg?v=1773939641,2,"",,,,,,,,,
elegant-chain-handle-black-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2059404.jpg?v=1773939641,3,"",,,,,,,,,
the-snapshot-bag-watercolor-blue-printed-leather-shoulder-bag-purse,The Snapshot bag Watercolor Blue Printed Leather Shoulder Bag Purse,"<p><b><strong>Style: </strong></b>Marc Jacobs 'The Watercolor Snapshot' Shoulder Bag (Blue Multi)</p>
<p><b><strong><br>
Material: </strong></b>Printed<b><strong> </strong></b>Saffiano Leather</p>
<p><b><strong><br>
Features: </strong></b>2 Main Zip Compartments, Inner Slip Pocket, Outer Slip Pocket, Detachable Webbing Shoulder Strap, Zip Closure</p>
<p><b><strong><br>
Measures: </strong></b>17.78 cm W x 10.16 cm H x 5.08 cm D</p>
",Marc Jacobs,,"","115729400182, 127, Bags, Marc Jacobs, New with defects, Shoulder Bags - Bags, Women",true,Title,Default Title,,,,,,,,'49369,3000.0,shopify,deny,manual,332.20,370.00,true,true,,,,,'9998538498172,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2119808.jpg?v=1773939642,1,"",false,,,MPN0354880488,,kg,,224.00,active
the-snapshot-bag-watercolor-blue-printed-leather-shoulder-bag-purse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2119809.jpg?v=1773939642,2,"",,,,,,,,,
the-snapshot-bag-watercolor-blue-printed-leather-shoulder-bag-purse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2119812.jpg?v=1773939642,3,"",,,,,,,,,
the-snapshot-bag-watercolor-blue-printed-leather-shoulder-bag-purse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2119811.jpg?v=1773939642,4,"",,,,,,,,,
the-snapshot-bag-watercolor-blue-printed-leather-shoulder-bag-purse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2119810.jpg?v=1773939642,5,"",,,,,,,,,
elevate-your-steps-with-chic-pink-lace-up-sneakers,Elevate Your Steps with Chic Pink Lace-Up Sneakers,"<p>Step up your fashion game with these trendy lace-up sneakers, featuring eye-catching contrasting details and the iconic Tommy Hilfiger logo. Perfect for sports activities or adding a casual but fashionable touch to any outfit.</p>
<ul>
<li>Material: 30% Polyester, 40% Leather, 30% Polyethylene</li>
<li>Country of origin: CN</li>
<li>Color: Pink</li>
</ul>
",Tommy Hilfiger,,"","115729564022, 127, Athletic - Sneakers - Shoes, EU36/US6, EU38/US8, EU39/US9, EU40/US10, New with defects, Pink, Shoes, Sneakers - Shoes, Tommy Hilfiger, Women",true,Shoe Size Women,EU36/US6,,,,,,,,TO-19536-EU36-US6,3000.0,shopify,deny,manual,156.70,175.50,true,true,,,,,'9998745360880,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2394140.jpg?v=1773939644,1,"",false,,,MPN0361431697,,kg,,61.49,active
elevate-your-steps-with-chic-pink-lace-up-sneakers,,,,,,,,,EU38/US8,,,,,,,,TO-19536-EU38-US8,3000.0,shopify,deny,manual,156.70,175.50,true,true,,,,,'9995499812108,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2394143.jpg?v=1773939644,2,"",,,,,,kg,,61.49,
elevate-your-steps-with-chic-pink-lace-up-sneakers,,,,,,,,,EU39/US9,,,,,,,,TO-19536-EU39-US9,3000.0,shopify,deny,manual,156.70,175.50,true,true,,,,,'9993873790349,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2394145.jpg?v=1773939644,3,"",,,,,,kg,,61.49,
elevate-your-steps-with-chic-pink-lace-up-sneakers,,,,,,,,,EU40/US10,,,,,,,,TO-19536-EU40-US10,3000.0,shopify,deny,manual,156.70,175.50,true,true,,,,,'9997210494204,,,,,,,,,kg,,61.49,
classic-gray-cotton-tee-with-signature-print,Classic Gray Cotton Tee with Signature Print,"<p>Experience comfort and style with this effortlessly cool, short-sleeved Napapijri t-shirt. Perfect for any casual occasion, it features a classic round neck alongside a distinctive print and logo that showcase the brand’s eye for detail. Crafted from high-quality cotton, this tee promises both durability and softness.</p>
<ul>
<li>Material: Cotton</li>
<li>Country of origin: BD</li>
<li>Color: Gray</li>
</ul>
",Napapijri,,"","115729498486, 127, Clothing, Gray, L, Long Sleeve - T-Shirts - Clothing, M, Men, Napapijri, New with tags, T-Shirts - Clothing, XL, XXL",true,Italian Size MEN,M,,,,,,,,NA-19631-M,500.0,shopify,deny,manual,61.32,67.50,true,true,,,,,'9992430107231,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/4598876.jpg?v=1773939645,1,"",false,,,MPN0362906972,,kg,,16.59,active
classic-gray-cotton-tee-with-signature-print,,,,,,,,,L,,,,,,,,NA-19631-L,500.0,shopify,deny,manual,61.32,67.50,true,true,,,,,'9996553630065,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/4598877.jpg?v=1773939645,2,"",,,,,,kg,,16.59,
classic-gray-cotton-tee-with-signature-print,,,,,,,,,XL,,,,,,,,NA-19631-XL,500.0,shopify,deny,manual,61.32,67.50,true,true,,,,,'9998151911577,,,,,,,,,kg,,16.59,
classic-gray-cotton-tee-with-signature-print,,,,,,,,,XXL,,,,,,,,NA-19631-XXL,500.0,shopify,deny,manual,61.32,67.50,true,true,,,,,'9990595492599,,,,,,,,,kg,,16.59,
elevated-blue-crew-neck-cotton-tee,Elevated Blue Crew Neck Cotton Tee,"<p>Discover the epitome of casual sophistication with this expertly crafted short sleeve t-shirt from Diesel. Its classic crew neck design is enhanced by a vibrant print and the iconic Diesel logo, making it a must-have for any fashion-forward wardrobe. Experience the perfect blend of style and comfort.</p>
<p>Material: Cotton<br>Country of origin: BD<br>Color: Blue</p>
",Diesel,,"","115729367414, 127, Blue, Clothing, Diesel, L, Long Sleeve - T-Shirts - Clothing, M, Men, Preowned / Used, S, T-Shirts - Clothing, XL, XXL",true,Italian Size MEN,XL,,,,,,,,DI-1736-XL,500.0,shopify,deny,manual,63.25,70.00,true,true,,,,,'9994344240981,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2455123.jpg?v=1773939647,1,"",false,,,MPN0371033455,,kg,,16.23,active
